0000.001 (0) Opened log file at time: Sat, 07 Jun 2025 09:21:05 +0000 on http://localhost/wordpress
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-60OT86N 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 127.7M | 132M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.006 (0) Free space on disk containing Updraft's temporary directory: 177980.6 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.033 (0) Semaphore (fd, wp_options) being initialised
0000.037 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0011.278 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0011.303 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0011.330 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0011.363 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0011.390 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0011.422 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0011.447 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0011.471 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0011.498 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0011.533 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0011.558 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0011.583 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0011.606 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0011.631 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0011.655 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0011.687 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0011.712 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0011.737 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0011.763 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0011.790 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0011.824 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0011.855 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0011.880 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0011.908 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0011.936 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0011.964 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0011.991 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0012.020 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0012.048 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0012.076 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0012.102 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0012.129 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0012.158 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0012.186 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0012.214 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0012.244 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0012.274 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0012.303 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0012.332 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0012.360 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0012.389 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0012.417 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0012.444 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0012.472 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0012.498 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0012.525 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0012.552 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0012.577 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0012.603 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0012.630 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0012.660 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0012.687 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0012.717 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0012.746 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0012.774 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0012.807 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0012.838 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0012.871 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0012.903 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0012.937 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0012.969 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0013.003 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0013.034 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0013.064 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0013.093 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0013.124 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0013.154 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0013.186 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0013.218 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0013.250 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0013.282 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0013.316 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0013.345 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0013.374 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0013.404 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0013.433 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0013.463 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0013.490 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0013.519 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0013.548 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0013.576 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0013.607 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0013.636 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0013.665 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0013.693 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0013.722 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0013.755 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0013.791 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0013.819 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0013.847 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0013.875 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0013.904 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0013.929 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0013.956 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0013.980 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0014.015 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0014.056 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0014.086 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0014.116 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0014.141 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0014.165 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0014.191 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0014.215 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0014.249 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0014.273 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0014.297 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0014.323 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0014.346 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
0014.370 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0014.394 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0014.417 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
0014.440 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
0014.469 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
0014.492 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
0014.517 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
0014.543 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
0014.574 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
0014.630 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14100 files added (on-disk size: 0 KB)
0014.683 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14200 files added (on-disk size: 0 KB)
0014.732 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14300 files added (on-disk size: 0 KB)
0014.779 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14400 files added (on-disk size: 0 KB)
0014.830 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14500 files added (on-disk size: 0 KB)
0014.881 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14600 files added (on-disk size: 0 KB)
0014.932 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14700 files added (on-disk size: 0 KB)
0014.984 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14800 files added (on-disk size: 0 KB)
0015.035 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 14900 files added (on-disk size: 0 KB)
0015.095 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15000 files added (on-disk size: 0 KB)
0015.155 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15100 files added (on-disk size: 0 KB)
0015.216 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15200 files added (on-disk size: 0 KB)
0015.266 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15300 files added (on-disk size: 0 KB)
0015.307 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
0015.347 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
0015.392 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
0015.433 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
0015.471 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
0015.527 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
0015.596 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
0015.667 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
0015.723 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
0015.777 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
0015.850 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
0015.917 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
0015.967 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
0016.015 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
0016.073 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16800 files added (on-disk size: 0 KB)
0016.120 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 16900 files added (on-disk size: 0 KB)
0016.182 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17000 files added (on-disk size: 0 KB)
0016.232 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17100 files added (on-disk size: 0 KB)
0016.287 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17200 files added (on-disk size: 0 KB)
0016.339 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17300 files added (on-disk size: 0 KB)
0016.394 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17400 files added (on-disk size: 0 KB)
0016.444 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17500 files added (on-disk size: 0 KB)
0016.491 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17600 files added (on-disk size: 0 KB)
0016.546 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17700 files added (on-disk size: 0 KB)
0016.591 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17800 files added (on-disk size: 0 KB)
0016.638 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 17900 files added (on-disk size: 0 KB)
0016.692 (0) Zip: backup_2025-06-07-0921_wordpress_e276eca11bf1-plugins.zip.tmp: 18000 files added (on-disk size: 0 KB)
