0000.000 (0) Opened log file at time: Sat, 07 Jun 2025 09:54:10 +0000 on http://localhost/wordpress
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-60OT86N 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 127.7M | 132M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 177413.9 MB
0000.064 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.094 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.097 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2025-06-07 09:54:10
0000.099 (0) Semaphore (fd, wp_options) reset to 1
0000.101 (0) Set semaphore last lock (fd) time to 2025-06-07 09:54:10
0010.658 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0010.685 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0010.713 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0010.740 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0010.768 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0010.803 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0010.831 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0010.859 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0010.888 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0010.916 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0010.947 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0010.975 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0011.003 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0011.031 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0011.060 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0011.088 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0011.117 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0011.144 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0011.170 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0011.199 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0011.225 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0011.255 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0011.281 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0011.313 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0011.342 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0011.369 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0011.396 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0011.426 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0011.454 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0011.481 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0011.518 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0011.547 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0011.574 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0011.599 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0011.628 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0011.654 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0011.681 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0011.714 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0011.740 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0011.766 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0011.791 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0011.817 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0011.861 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0011.906 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0011.947 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0011.988 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0012.014 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0012.040 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0012.067 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0012.095 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0012.124 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0012.164 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0012.192 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0012.220 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0012.248 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0012.276 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0012.310 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0012.336 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0012.363 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0012.389 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0012.417 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0012.446 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0012.472 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0012.501 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0012.528 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0012.555 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0012.583 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0012.610 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0012.638 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0012.668 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0012.697 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0012.726 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0012.754 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0012.783 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0012.813 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0012.841 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0012.870 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0012.897 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0012.924 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0012.951 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0012.979 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0013.006 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0013.035 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0013.062 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0013.090 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0013.117 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0013.144 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0013.172 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0013.198 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0013.222 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0013.250 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0013.276 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0013.301 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0013.324 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0013.348 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0013.371 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0013.394 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0013.418 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0013.441 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0013.464 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0013.487 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0013.510 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0013.541 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0013.578 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0013.609 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0013.632 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0013.655 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0013.679 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0013.702 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0013.726 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0013.752 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0013.778 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0013.804 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0013.827 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0013.851 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0013.874 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0013.896 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0013.919 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0013.942 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0013.965 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0013.990 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0014.015 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
0014.040 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0014.063 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0014.087 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
0014.110 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
0014.134 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
0014.157 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
0014.181 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
0014.204 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
0014.236 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
0014.280 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 14100 files added (on-disk size: 0 KB)
0014.322 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 14200 files added (on-disk size: 0 KB)
0014.371 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 14300 files added (on-disk size: 0 KB)
0014.419 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 14400 files added (on-disk size: 0 KB)
0014.472 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 14500 files added (on-disk size: 0 KB)
0014.525 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 14600 files added (on-disk size: 0 KB)
0014.579 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 14700 files added (on-disk size: 0 KB)
0014.630 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 14800 files added (on-disk size: 0 KB)
0014.682 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 14900 files added (on-disk size: 0 KB)
0014.746 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 15000 files added (on-disk size: 0 KB)
0014.803 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 15100 files added (on-disk size: 0 KB)
0014.862 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 15200 files added (on-disk size: 0 KB)
0014.920 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 15300 files added (on-disk size: 0 KB)
0014.968 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
0015.013 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
0015.062 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
0015.107 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
0015.151 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
0015.215 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
0015.296 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
0015.383 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
0015.453 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
0015.519 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
0015.605 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
0015.685 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
0015.745 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
0015.801 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
0015.858 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 16800 files added (on-disk size: 0 KB)
0015.912 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 16900 files added (on-disk size: 0 KB)
0015.971 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 17000 files added (on-disk size: 0 KB)
0016.033 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 17100 files added (on-disk size: 0 KB)
0016.097 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 17200 files added (on-disk size: 0 KB)
0016.151 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 17300 files added (on-disk size: 0 KB)
0016.199 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 17400 files added (on-disk size: 0 KB)
0016.262 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 17500 files added (on-disk size: 0 KB)
0016.321 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 17600 files added (on-disk size: 0 KB)
0016.378 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 17700 files added (on-disk size: 0 KB)
0016.431 (0) Zip: backup_2025-06-07-0954_wordpress_5f37df25fd24-plugins.zip.tmp: 17800 files added (on-disk size: 0 KB)
